Sales ID,Account,Date,Region,Sector,Item,Units
5000,Hovarda,01/07/2022,London,Restaurant,CAR70,54
5001,Chiltern Firehouse,01/07/2022,London,Hotel,CAR20,36
5002,Champers,01/07/2022,London,Sub-Distributor / wholesale,CAU,6
5003,The Salusbury Winestore and Bar,01/07/2022,London,Retail,GOLD,4
5004,Best Wines London,01/07/2022,London,Sub-Distributor / wholesale,GUERRERO,3
5005,The Drinks Club,01/07/2022,London,Sub-Distributor / wholesale,CAR1.75,3
5006,Rehills of Jesmond,01/07/2022,Newcastle upon Tyne,Retail,LAP,2
5007,Gerry's,01/07/2022,London,Retail,CAA,1
5008,L'Antica Pizzeria da Michele,01/07/2022,Manchester,Restaurant,CAR70,1
5009,Hedonism,02/07/2022,London,Retail,CAA,36
5010,Mosimanns,02/07/2022,London,Restaurant,CAR70,2
5011,Taqueira,02/07/2022,London,Restaurant,CAR70,1
5012,Ministry of Sound,03/07/2022,London,Night Club,CAR70,6
5013,Champers,03/07/2022,London,Sub-Distributor / wholesale,CAM,3
5014,Little Fresh,03/07/2022,London,Retail,CAR70,2
5015,The Arts Club,03/07/2022,London,Other,CAR70,1
5016,Inca,04/07/2022,London,Night Club,CAR70,12
5017,L'Art Du Vin Limited,04/07/2022,Edinburgh,Sub-Distributor / wholesale,CAP,6
5018,The London Reign,04/07/2022,London,Night Club,CAR1.75,4
5019,Jin Bo Law Skybar,04/07/2022,London,Bar,CAP,3
5020,Casa Cruz,04/07/2022,London,Restaurant,CAR70,2
5021,Bulgari Hotel,04/07/2022,London,Hotel,CAR70,2
5022,Primrose Corner,04/07/2022,London,Retail,CAR70,1
5023,Prestige Drinks,04/07/2022,London,Online Shop,CAA,1
5024,Annabel's,05/07/2022,London,Other,CAP,13
5025,Selfridges Ltd,06/07/2022,London,Retail,CAR70,846
5026,Best Wines London,06/07/2022,London,Sub-Distributor / wholesale,CAR70,173
5027,Proud Embankment,06/07/2022,London,Night Club,CAR70,11
5028,Cirque Le Soir,06/07/2022,London,Night Club,CAU,6
5029,Cranbrook Wines,06/07/2022,London,Retail,CAR70,3
5030,Miro,06/07/2022,London,Restaurant,CAP,2
5031,Cult Wing,06/07/2022,Leeds,Restaurant,CAP,1
5032,Mercure St. Helens,07/07/2022,St Helens,Hotel,CAR70,6
5033,Saxty's Wines,07/07/2022,Hereford,Retail,GOLD,6
5034,34 Mayfair,07/07/2022,London,Restaurant,CAR70,3
5035,Mimi Mei Fair,07/07/2022,London,Restaurant,CAR70,1
5036,Hedonism,08/07/2022,London,Retail,CAR70,359
5037,Selfridges Ltd,08/07/2022,London,Retail,CAP,174
5038,Harvey Nichols,08/07/2022,London,Retail,CAR70,42
5039,"The Standard Hotel, London",08/07/2022,London,Hotel,CAR70,28
5040,Speciality Drinks Ltd,08/07/2022,London,Sub-Distributor / wholesale,CAA,11
5041,Inca,08/07/2022,London,Night Club,CAR70,6
